02:55:02,OVF
02:55:02,T:32.75
02:55:02,T:23.11
02:55:02,T:21.04
02:55:02,T:29.4
02:55:02,T:33.42
02:55:02,T:22.06
02:55:02,OVF
02:55:02,NAN
02:55:02,T:25.3
02:55:02,T:20.38
02:55:02,T:34.41
02:55:02,T:27.01
02:55:02,T:20.53
02:55:02,T:27.46
02:55:02,T:29.54
02:55:02,T:30.72
02:55:02,T:21.35
02:55:02,T:33.66
02:55:02,NAN
02:55:02,T:34.8
02:55:02,T:21.53
02:55:02,T:21.61
02:55:02,T:28.97
02:55:02,OVF
02:55:02,T:30.35
02:55:02,T:23.44
02:55:02,T:33.76
02:55:02,T:32.45
02:55:02,T:20.76
02:55:02,T:32.62
02:55:02,T:31.42
02:55:02,T:34.7
02:55:02,T:33.37
02:55:02,T:24.05
02:55:02,OVF
02:55:02,T:34.7
02:55:02,T:26.3
02:55:02,T:24.81
02:55:02,T:25.67
02:55:02,T:24.5
02:55:02,T:23.09
02:55:02,T:32.89
02:55:02,T:30.47
02:55:02,T:21.11
02:55:02,T:31.97
02:55:02,T:31.65
02:55:02,T:26.21
02:55:02,OVF
02:55:02,T:24.71
02:55:02,T:22.76
02:55:02,T:21.74
02:55:02,T:28.94
02:55:02,T:22.09
02:55:02,T:20.97
02:55:02,T:33.4
02:55:02,OVF
02:55:02,T:27.34
02:55:02,T:32.99
02:55:02,T:25.4
02:55:02,T:25.61
02:55:02,OVF
02:55:02,T:27.35
02:55:02,T:20.1
02:55:02,T:23.14
02:55:02,T:32.35
02:55:02,T:24.07
02:55:02,OVF
02:55:02,T:22.57
02:55:02,T:29.98
02:55:02,T:21.17
02:55:02,T:28.69
02:55:02,T:32.19
02:55:02,T:24.53
02:55:02,T:29.41
02:55:02,T:32.68
02:55:02,T:28.62
02:55:02,T:23.7
02:55:02,T:27.78
02:55:02,T:28.51
02:55:02,T:20.58
02:55:02,T:29.18
02:55:02,T:29.55
02:55:02,T:24.87
02:55:02,T:21.5
02:55:02,T:21.51
02:55:02,T:34.75
02:55:02,T:22.59
02:55:02,T:22.25
02:55:02,T:29.35
02:55:02,T:31.65
02:55:02,T:21.77
02:55:02,T:33.38
02:55:02,T:30.13
02:55:02,T:22.3
02:55:02,T:28.09
02:55:02,T:33.6
02:55:02,NAN
02:55:02,T:27.61
02:55:02,NAN
02:55:02,T:22.85
02:55:02,NAN
02:55:02,T:24.69
02:55:02,T:32.1
02:55:02,T:25.2
02:55:02,T:22.15
02:55:02,T:23.31
02:55:02,T:20.42
02:55:02,T:26.65
02:55:02,T:22.1
02:55:02,T:28.78
02:55:02,T:23.25
02:55:02,T:29.69
02:55:02,NAN
02:55:02,T:25.62
02:55:02,T:27.53
02:55:02,T:31.61
02:55:02,T:34.64
02:55:02,T:21.98
02:55:02,T:21.91
02:55:02,T:23.44
02:55:02,T:25.25
02:55:02,T:23.2
02:55:02,T:31.17
02:55:02,T:30.59
02:55:02,OVF
02:55:02,T:20.66
02:55:02,T:28.99
02:55:02,T:34.93
02:55:02,T:34.54
02:55:02,T:29.63
02:55:02,T:23.22
02:55:02,T:20.69
02:55:02,T:34.35
02:55:02,T:21.61
02:55:02,T:23.3
02:55:02,T:23.42
02:55:02,T:20.74
02:55:02,OVF
02:55:02,T:31.37
02:55:02,T:25.86
02:55:02,T:33.24
02:55:02,T:22.27
02:55:02,T:24.53
02:55:02,T:28.95
02:55:02,T:21.42
02:55:02,T:22.85
02:55:02,T:31.22
02:55:02,T:31.92
02:55:02,T:34.12
02:55:02,T:31.33
02:55:02,T:31.38
02:55:02,T:28.84
02:55:02,T:22.02
02:55:02,T:28.91
02:55:02,OVF
02:55:02,T:23.08
02:55:02,OVF
02:55:02,T:20.78
02:55:02,T:21.18
02:55:02,T:28.28
02:55:02,T:30.33
02:55:02,T:31.67
02:55:02,T:27.55
02:55:02,T:28.44
02:55:02,T:25.05
02:55:02,T:30.67
02:55:02,T:33.64
02:55:02,OVF
02:55:02,T:34.8
02:55:02,T:20.58
02:55:02,T:32.22
02:55:02,NAN
02:55:02,T:29.84
02:55:02,T:30.69
02:55:02,T:32.15
02:55:02,T:28.31
02:55:02,T:30.93
02:55:02,T:25.3
02:55:02,T:26.99
02:55:02,T:20.66
02:55:02,T:26.15
02:55:02,T:23.24
02:55:02,T:26.16
02:55:02,T:21.34
02:55:02,T:24.31
02:55:02,T:28.48
02:55:02,T:27.26
02:55:02,T:29.71
02:55:02,T:31.25
02:55:02,T:34.29
02:55:02,T:26.9
02:55:02,T:28.6
02:55:02,T:28.28
02:55:02,T:25.78
02:55:02,T:30.17
02:55:02,T:20.55
02:55:02,T:27.56
02:55:02,T:21.9
02:55:02,T:22.44
02:55:02,T:22.5
02:55:02,T:20.19
02:55:02,T:25.48
02:55:02,T:22.02
02:55:02,T:30.51
02:55:02,T:25.3
02:55:02,T:27.41
02:55:02,T:23.41
02:55:02,T:24.99
02:55:02,T:23.56
02:55:02,T:20.24
02:55:02,T:25.79
02:55:02,NAN
02:55:02,OVF
02:55:02,T:24.1
02:55:02,T:33.95
02:55:02,T:21.98
02:55:02,T:31.38
02:55:02,T:23.08
02:55:02,T:28.43
02:55:02,T:33.29
02:55:02,T:21.22
02:55:02,T:25.7
02:55:02,T:20.58
02:55:02,T:23.83
02:55:02,T:27.0
02:55:02,T:20.53
02:55:02,T:30.99
02:55:02,T:34.63
02:55:02,T:26.93
02:55:02,T:20.77
02:55:02,T:20.63
02:55:02,T:25.94
02:55:02,T:27.47
02:55:02,T:34.08
02:55:02,T:28.8
02:55:02,T:28.63
02:55:02,T:20.34
02:55:02,T:29.93
02:55:02,T:34.14
02:55:02,T:26.93
02:55:02,T:32.78
02:55:02,T:22.37
02:55:02,OVF
02:55:02,T:21.5
02:55:02,T:24.27
02:55:02,T:32.37
02:55:02,T:25.85
02:55:02,T:33.86
02:55:02,T:21.44
02:55:02,T:34.41
02:55:02,T:28.07
02:55:02,T:27.09
02:55:02,T:20.66
02:55:02,T:24.51
02:55:02,NAN
02:55:02,T:21.29
02:55:02,T:32.45
02:55:02,T:24.29
02:55:02,T:24.08
02:55:02,T:22.24
02:55:02,T:26.22
02:55:02,T:33.16
02:55:02,T:30.4
02:55:02,T:30.99
02:55:02,T:26.25
02:55:02,T:34.8
02:55:02,T:33.2
02:55:02,T:27.21
02:55:02,T:26.15
02:55:02,T:29.83
02:55:02,T:20.29
02:55:02,OVF
02:55:02,T:22.18
02:55:02,T:30.15
02:55:02,T:21.52
02:55:02,T:28.52
02:55:02,T:29.54
02:55:02,T:21.41
02:55:02,T:24.43
02:55:02,NAN
02:55:02,T:20.73
02:55:02,OVF
02:55:02,T:33.75
02:55:02,T:34.67
02:55:02,T:28.49
02:55:02,T:30.96
02:55:02,T:34.88
02:55:02,T:32.36
02:55:02,T:22.45
02:55:02,T:21.23
02:55:02,NAN
02:55:02,T:23.55
02:55:02,T:32.66
02:55:02,T:25.12
02:55:02,T:32.61
02:55:02,T:28.06
02:55:02,T:34.13
02:55:02,T:22.83
02:55:02,T:29.58
02:55:02,T:31.6
02:55:02,T:32.91
02:55:02,T:34.04
02:55:02,T:28.8
02:55:02,T:26.57
02:55:02,T:21.9
02:55:02,T:30.5
02:55:02,T:24.43
02:55:02,T:27.46
02:55:02,T:32.53
02:55:02,T:28.06
02:55:02,T:22.46
02:55:02,T:28.77
02:55:02,T:25.32
02:55:02,T:27.47
02:55:02,T:29.87
02:55:02,T:29.92
02:55:02,T:26.72
02:55:02,T:28.35
02:55:02,T:29.67
02:55:02,T:25.41
02:55:02,T:25.23
02:55:02,T:21.67
02:55:02,T:32.24
02:55:02,T:20.6
02:55:02,T:29.51
02:55:02,OVF
02:55:02,T:31.56
02:55:02,T:28.86
02:55:02,T:22.62
02:55:02,T:32.43
02:55:02,T:30.56
02:55:02,T:25.07
02:55:02,T:29.97
02:55:02,T:28.48
02:55:02,T:31.16
02:55:02,T:21.12
02:55:02,T:28.47
02:55:02,T:25.4
02:55:02,T:23.38
02:55:02,T:21.68
02:55:02,T:29.54
02:55:02,T:29.6
02:55:02,T:24.21
02:55:02,T:34.36
02:55:02,T:32.55
02:55:02,T:26.32
02:55:02,T:27.96
02:55:02,T:24.63
02:55:02,OVF
02:55:02,T:33.26
02:55:02,T:31.61
02:55:02,T:24.95
02:55:02,T:28.77
02:55:02,T:32.97
02:55:02,T:34.33
02:55:02,T:30.19
02:55:02,T:22.35
02:55:02,T:31.96
02:55:02,T:26.31
02:55:02,T:26.26
02:55:02,T:34.59
02:55:02,NAN
02:55:02,NAN
02:55:02,T:29.78
02:55:02,NAN
02:55:02,T:24.71
02:55:02,T:29.02
02:55:02,T:22.92
02:55:02,T:23.61
02:55:02,T:20.59
02:55:02,T:21.94
02:55:02,T:33.57
02:55:02,T:24.37
02:55:02,T:23.29
02:55:02,T:28.5
02:55:02,T:27.69
02:55:02,T:34.26
02:55:02,T:20.5
02:55:02,OVF
02:55:02,T:29.56
02:55:02,NAN
02:55:02,NAN
02:55:02,T:32.2
02:55:02,T:23.69
02:55:02,T:22.66
02:55:02,T:30.44
02:55:02,T:34.04
02:55:02,T:32.8
02:55:02,T:27.23
02:55:02,T:34.03
02:55:02,T:31.63
02:55:02,T:28.94
02:55:02,T:25.16
02:55:02,T:20.34
02:55:02,T:28.7
02:55:02,T:31.87
02:55:02,T:20.47
02:55:02,T:20.45
02:55:02,T:22.66
02:55:02,T:29.4
02:55:02,T:29.33
02:55:02,T:27.19
02:55:02,T:34.68
02:55:02,T:22.77
02:55:02,T:26.74
02:55:02,NAN
02:55:02,T:31.0
02:55:02,T:22.49
02:55:02,T:26.81
02:55:02,T:24.17
02:55:02,T:29.41
02:55:02,T:23.29
02:55:02,T:32.41
02:55:02,T:31.07
02:55:02,OVF
02:55:02,T:26.1
02:55:02,T:25.53
02:55:02,T:30.01
02:55:02,T:20.78
02:55:02,T:26.32
02:55:02,T:33.26
02:55:02,T:29.05
02:55:02,T:28.56
02:55:02,T:26.06
02:55:02,T:29.39
02:55:02,T:34.24
02:55:02,T:30.95
02:55:02,T:25.83
02:55:02,T:28.79
02:55:02,T:31.95
02:55:02,T:26.2
02:55:02,T:29.89
02:55:02,T:22.49
02:55:02,T:25.61
02:55:02,T:26.66
02:55:02,T:24.75
02:55:02,T:20.38
02:55:02,T:22.5
02:55:02,T:24.27
02:55:02,T:24.49
02:55:02,T:34.2
02:55:02,T:26.66
02:55:02,T:29.89
02:55:02,NAN
02:55:02,T:26.1
02:55:02,T:22.69
02:55:02,T:34.33
02:55:02,T:20.63
02:55:02,NAN
02:55:02,T:30.8
02:55:02,T:26.41
02:55:02,T:34.32
02:55:02,T:27.33
02:55:02,T:30.4
02:55:02,T:20.88
02:55:02,T:23.48
02:55:02,T:25.11
02:55:02,NAN
02:55:02,T:29.14
02:55:02,OVF
02:55:02,T:21.69
02:55:02,OVF
02:55:02,T:20.3
02:55:02,T:34.63
02:55:02,T:31.59
02:55:02,T:24.89
02:55:02,T:32.52
02:55:02,T:27.43
02:55:02,T:34.43
02:55:02,T:27.36
02:55:02,T:24.25
02:55:02,T:24.16
02:55:02,T:33.34
02:55:02,T:21.37
02:55:02,T:29.14
02:55:02,T:26.29
02:55:02,T:23.36
02:55:02,T:31.81
02:55:02,T:27.27
02:55:02,T:25.42
02:55:02,T:20.57
02:55:02,T:24.03
02:55:02,OVF
02:55:02,T:24.63
02:55:02,T:21.79
02:55:02,T:28.52
02:55:02,T:32.13
02:55:02,T:33.22
02:55:02,T:24.32
02:55:02,T:25.09
02:55:02,T:25.29
02:55:02,OVF
02:55:02,T:32.39
02:55:02,T:30.25
02:55:02,NAN
02:55:02,T:22.72
02:55:02,T:25.5
