Date,Product,Qty,Price
2026-03-29,Laptop,1,450
2026-03-24,Printer,5,3891
2026-03-13,Monitor,1,146
2026-03-07,Monitor,4,1649
2026-03-05,Monitor,1,458
2026-03-10,Keyboard,5,2334
2026-03-04,Keyboard,3,193
2026-03-27,Keyboard,2,204
2026-03-30,Mouse,4,1761
2026-03-18,Mouse,4,3171
2026-03-06,Keyboard,4,2978
2026-03-07,Printer,4,3418
2026-03-09,Printer,2,4100
2026-03-11,Monitor,3,216
2026-03-28,Monitor,4,4738
2026-03-12,Mouse,5,497
2026-03-30,Monitor,4,3671
2026-03-29,Printer,4,261
2026-03-27,Mouse,5,409
2026-03-19,Keyboard,4,221
2026-03-27,Keyboard,5,2312
2026-03-13,Keyboard,1,109
2026-03-31,Keyboard,2,113
2026-03-08,Monitor,1,1964
2026-03-19,Printer,2,483
2026-03-05,Monitor,1,412
2026-03-05,Keyboard,2,4496
2026-03-15,Mouse,1,397
2026-03-19,Monitor,1,413
2026-03-19,Printer,2,484
2026-03-03,Laptop,5,4531
2026-03-13,Laptop,5,55
2026-03-22,Keyboard,1,1064
2026-03-23,Monitor,3,3653
2026-03-11,Mouse,5,444
2026-03-18,Printer,1,219
2026-03-30,Keyboard,3,3398
2026-03-18,Monitor,2,301
2026-03-03,Printer,1,1120
2026-03-15,Keyboard,1,4711
2026-03-19,Printer,1,1303
2026-03-21,Monitor,4,475
2026-03-14,Mouse,1,137
2026-03-20,Monitor,4,2296
2026-03-19,Monitor,1,328
2026-03-06,Laptop,4,55
2026-03-12,Keyboard,3,240
2026-03-24,Mouse,2,315
2026-03-17,Mouse,1,1069
2026-03-08,Laptop,1,312
2026-03-09,Printer,2,4657
2026-03-12,Keyboard,3,1896
2026-03-08,Keyboard,3,3018
2026-03-06,Printer,3,405
2026-03-17,Monitor,4,4023
2026-03-17,Monitor,5,429
2026-03-21,Monitor,2,115
2026-03-25,Printer,4,1092
2026-03-07,Monitor,5,4521
2026-03-29,Monitor,2,3268
2026-03-09,Monitor,3,132
2026-03-01,Laptop,3,3971
2026-03-18,Keyboard,4,3564
2026-03-15,Mouse,4,4483
2026-03-03,Printer,1,301
2026-03-03,Keyboard,5,2161
2026-03-17,Monitor,5,93
2026-03-22,Printer,5,302
2026-03-20,Printer,2,4593
2026-03-20,Keyboard,5,364
2026-03-11,Printer,3,1590
2026-03-05,Laptop,4,86
2026-03-05,Monitor,4,4836
2026-03-30,Laptop,4,352
2026-03-21,Printer,5,304
2026-03-25,Mouse,5,1570
2026-03-29,Monitor,2,311
2026-03-13,Monitor,3,484
2026-03-01,Monitor,1,388
2026-03-03,Keyboard,3,3283
2026-03-20,Keyboard,3,1294
2026-03-29,Keyboard,3,346
2026-03-28,Laptop,4,270
2026-03-12,Mouse,2,3005
2026-03-15,Monitor,4,431
2026-03-09,Mouse,2,338
2026-03-27,Keyboard,3,2555
2026-03-23,Monitor,5,498
2026-03-21,Monitor,3,350
2026-03-21,Printer,2,4118
2026-03-21,Printer,1,129
2026-03-04,Mouse,2,2988
2026-03-02,Keyboard,1,2760
2026-03-15,Mouse,5,1040
2026-03-28,Mouse,5,252
2026-03-22,Printer,1,1629
2026-03-06,Laptop,3,2916
2026-03-30,Keyboard,2,350
2026-03-11,Printer,2,4651
2026-03-11,Monitor,1,2484
2026-03-05,Mouse,1,4126
2026-03-16,Laptop,2,250
2026-03-12,Mouse,5,1070
2026-03-25,Printer,2,1176
2026-03-17,Printer,5,4004
2026-03-06,Keyboard,4,496
2026-03-17,Keyboard,5,2162
2026-03-25,Keyboard,2,347
2026-03-23,Laptop,1,291
2026-03-22,Monitor,2,3526
2026-03-03,Printer,4,4180
