student_450,34,N/A,0
student_451,93,PASS,2
student_452,30,FAIL,13
student_453,39,N/A,12
student_454,63,FAIL,12
student_455,43,N/A,9
student_456,99,PASS,9
student_457,37,PASS,10
student_458,68,FAIL,0
student_459,51,FAIL,6
student_460,55,N/A,3
student_461,69,N/A,4
student_462,40,N/A,7
student_463,88,FAIL,1
student_464,38,N/A,5
student_465,64,N/A,8
student_466,80,N/A,2
student_467,31,N/A,5
student_468,44,N/A,7
student_469,88,N/A,7
student_470,69,N/A,8
student_471,73,N/A,2
student_472,36,FAIL,13
student_473,76,PASS,12
student_474,39,PASS,7
student_475,63,N/A,9
student_476,98,PASS,1
student_477,49,PASS,12
student_478,36,PASS,10
student_479,51,PASS,15
student_480,96,PASS,10
student_481,60,PASS,12
student_482,80,N/A,12
student_483,31,PASS,8
student_484,33,N/A,8
student_485,69,N/A,12
student_486,80,FAIL,11
student_487,32,PASS,9
student_488,96,N/A,12
student_489,53,N/A,8
student_490,61,PASS,11
student_491,35,N/A,1
student_492,44,N/A,1
student_493,44,FAIL,6
student_494,36,FAIL,15
student_495,73,N/A,0
student_496,65,PASS,3
student_497,33,N/A,0
student_498,56,PASS,8
student_499,84,PASS,15
student_500,31,PASS,1
student_501,55,N/A,12
student_502,34,N/A,3
student_503,83,PASS,15
student_504,77,FAIL,2
student_505,61,PASS,9
student_506,69,PASS,8
student_507,81,PASS,1
student_508,56,PASS,12
student_509,93,N/A,4
